"0","generational_analysis <- tidy_gen_takeout %>%"
"0",""
"0","# Group by Generation"
"0","  group_by(generation) %>%"
"0",""
"0","# Calculate the average spending across the months"
"0","  summarise(avg_monthly_spending = round(mean(expenses))) %>%"
"0","  "
"0","# Order from highest to lowest"
"0","  arrange(desc(avg_monthly_spending)) "
"0",""
"0","# Add $ to amounts only in presentation, as not to chnage the character structure."
"0","  generational_analysis  %>%"
"0","  mutate("
"0","    avg_monthly_spending = paste0(""$"", avg_monthly_spending)"
"0","  )"
